Year,Country,Inbound-Total Arrival(overnight stay)( In thousands),Inbound- Region(America)( In thousands),Inbound- Region(East Asia and the Pacific)( In thousands),Inbound- Region(Europe)( In thousands),Inbound Accommodation( In thousands),Inbound- Expenditure(Travel)(US$ Millions),Domestic- Accommodation( In thousands),Outbound- departure(overnight stay)( In thousands),Outbound Expenditure(Travel)(US$ Millions),Tourism Industry(Number of establishments),Tourism Industry(Number of rooms),Tourism Industry(Number of bed-places)
2008,Austria,21935,673,706,19993,191335,21630,74581,9677,19617,13756,286571,579758
2008,Belgium,7165,399,268,6187,40466,12020,27379,8887,19523,2069,67910,170914
2008,Bulgaria,5780,92,48,8261,27874,4306,17104,5727,2311,1646,117186,239706
2008,Croatia,8665,214,275,8165,79528,11214,12264,2357,1123,835,75996,163546
2008,Denmark,9016,627,191,8330,62225,6281,90006,6347,9698,469,36923,72775
2008,Estonia,2222,25,18,1388,8446,1193,4392,692,809,368,14565,29760
2008,Finland,3583,163,314,5540,14810,3234,39719,5854,4544,916,54844,119182
2008,France,79218,5963,3483,67305,249318,57262,482877,25506,40928,17487,612082,1224164
2008,Germany,24884,2572,1991,19096,151114,39921,684031,86201,91641,35984,915577,1737890
2008,Greece,15939,849,218,14767,112752,17438,48586,3765,3930,9385,375067,715857
2008,Hungary,8814,548,433,38552,25212,6443,25207,6155,3225,2001,65815,154521
2008,Iceland,502,51,12,319,5372,624,1995,414,1103,301,9074,19255
2008,Italy,42734,3923,1363,64492,347753,46217,450303,26464,30940,34155,1079465,2201838
2008,Lithuania,1611,30,57,1510,5335,1248,5559,1757,1530,365,11141,22024
2008,Luxembourg,877,32,31,805,5121,5961,371,1190,2730,264,7953,14359
2008,Netherlands,10104,1068,668,8285,58368,12874,106301,18399,19805,3180,98155,198647
2008,Norway,4347,136,29,3967,,4853,,,14100,1108,72406,157266
2008,Poland,12960,380,220,59290,25724,11826,88792,7600,9898,2642,103705,210507
2008,Portugal,6962,676,202,6016,67715,10985,45703,,4329,2041,121013,273975
2008,Spain,57192,2398,237,53512,458622,68875,368901,11229,20543,17988,838522,1682559
2008,Sweden,4555,239,216,3848,25824,9996,88987,13291,12805,1940,106581,218164
2008,Turkey,29792,561,554,21198,141059,23365,64201,4893,3824,2547,266881,563252
2008,Ukraine,25449,161,44,20514,12776,5768,74387,15499,4023,1595,71352,161435
2009,Austria,21355,617,645,19613,184537,19168,76000,10121,18738,13645,288934,587899
2009,Belgium,6815,375,238,5956,38057,11461,28058,8775,19001,2095,68708,170904
2009,Bulgaria,5739,82,42,7602,22714,3776,14988,4993,1755,1784,112014,249193
2009,Croatia,8694,180,271,8233,77693,8992,10828,2497,1014,819,72736,150069
2009,Denmark,8547,648,182,7989,59576,5617,85994,7037,8968,467,37911,74733
2009,Estonia,2180,23,20,1332,7985,1090,3653,752,605,387,14923,30826
2009,Finland,3423,151,310,5182,13262,2745,38581,5832,4404,892,55146,120175
2009,France,76764,5491,3371,65245,226556,49616,483815,25140,36991,17283,612465,1224930
2009,Germany,24220,2476,1790,18782,146354,34752,685501,85547,81461,35982,926610,1812964
2009,Greece,14915,729,206,13884,109926,14691,52588,3835,3383,9559,383008,732279
2009,Hungary,9058,557,439,39606,23135,5976,23695,5672,2750,2042,67310,157464
2009,Iceland,494,55,12,328,5868,550,2087,259,546,296,8993,18937
2009,Italy,43239,3761,1397,65744,340081,40407,449130,27490,27967,33967,1088088,2227832
2009,Lithuania,1341,21,40,1267,4517,972,4116,1288,1119,380,11962,23839
2009,Luxembourg,847,29,32,779,4764,5689,357,1362,2573,261,8239,15096
2009,Netherlands,9921,1018,673,8146,57118,12063,105685,18340,18628,3151,100493,203852
2009,Norway,4346,132,25,3943,,4199,,6640,12101,1122,75423,169245
2009,Poland,11890,338,207,53221,24343,9056,87531,6300,7366,2855,109534,222208
2009,Portugal,6439,623,190,5552,60589,9701,46421,,3780,1988,120737,273804
2009,Spain,52178,2574,505,48204,412986,59795,357368,12017,17146,18330,863056,1733383
2009,Sweden,4899,190,150,4294,26359,7807,89391,11699,10552,1982,108168,221767
2009,Turkey,30187,559,545,21142,148612,22980,69263,5561,4575,2597,286114,600986
2009,Ukraine,20798,163,46,20911,10618,3576,64893,15334,3330,1684,75799,173894
2010,Austria,22004,708,741,20043,186346,18751,78242,9882,22558,13461,290287,589293
2010,Belgium,7186,429,256,6310,39982,11393,29700,8801,18862,2196,70932,175247
2010,Bulgaria,6047,84,44,8081,25168,3343,14402,3676,826,1823,111218,245442
2010,Croatia,9111,208,299,8593,81069,8069,10161,1873,832,841,73333,151681
2010,Denmark,8744,646,190,8128,61019,5704,86642,7726,9082,479,40253,80471
2010,Estonia,2511,27,22,1502,9258,1065,3972,955,633,375,14719,30324
2010,Finland,3670,150,347,5646,13667,3026,40322,6633,4305,841,54903,119395
2010,France,76647,5380,3400,65040,233151,46459,490825,25041,38297,17070,611609,1223218
2010,Germany,26875,2883,2046,20610,161855,34557,707128,85872,77566,36056,940484,1784161
2010,Greece,15007,691,199,14034,115391,12478,48549,3799,2853,9732,397660,763407
2010,Hungary,9510,547,448,38887,24577,5587,24714,5297,2404,2036,69151,161430
2010,Iceland,489,65,11,318,5724,562,2051,299,612,326,9437,19920
2010,Italy,43626,3969,1418,66821,355568,38432,449261,28188,26902,33999,1095332,2253342
2010,Lithuania,1507,27,28,1435,5110,958,4348,1411,849,381,12068,24302
2010,Luxembourg,805,29,35,737,4337,5683,314,1237,2448,259,8387,15353
2010,Netherlands,10883,1223,770,8787,62585,11653,105230,18368,19044,3172,103246,211772
2010,Norway,4767,160,28,4313,,4692,,7590,13472,1128,78436,175466
2010,Poland,12470,395,280,57540,25896,9414,91856,7100,8358,3223,119175,240967
2010,Portugal,6756,760,229,5692,62007,10004,47603,,3905,2011,124542,279506
2010,Spain,52677,2618,962,48290,446132,58348,366601,12379,16926,18598,883225,1781935
2010,Sweden,5183,226,174,4470,27631,8336,92689,13042,12126,1985,110413,224444
2010,Turkey,31364,550,628,21666,182777,22585,70922,6557,5194,2614,295322,619863
2010,Ukraine,21203,165,50,21118,12602,3788,61222,17180,3742,1731,79489,185776
2011,Austria,23012,743,915,20819,189837,19791,79060,9874,27371,13359,290509,594357
2011,Belgium,7494,489,307,6523,41731,12750,31192,9727,20672,2149,70531,174545
2011,Bulgaria,6328,88,51,8389,29558,3764,16166,3803,904,1862,110564,241665
2011,Croatia,9927,251,360,9303,87040,9348,10485,2880,881,857,74616,154733
2011,Denmark,7864,684,166,7174,61481,6366,82519,7846,9840,515,42351,85315
2011,Estonia,2823,32,29,1731,10738,1256,4354,1054,806,374,15132,31349
2011,Finland,4192,181,427,6641,15135,3847,41184,7274,4882,830,55892,122182
2011,France,80499,6339,3905,67123,262496,55154,595650,26155,44725,17000,614684,1229368
2011,Germany,28374,2914,2297,21861,171224,38928,737837,84692,86227,35766,952330,1813153
2011,Greece,16427,719,207,15430,128594,14813,44492,4941,3161,9648,397322,763668
2011,Hungary,10250,615,515,40148,26800,5929,25607,5335,2485,2155,70670,170439
2011,Iceland,566,95,16,355,6549,752,1987,341,754,343,9996,20956
2011,Italy,46119,4829,1646,68357,381933,43271,451653,27831,28749,33918,1096540,2253003
2011,Lithuania,1775,33,43,1683,6108,1321,4873,1526,859,379,12622,26114
2011,Luxembourg,874,38,56,771,4896,6899,371,1643,2628,260,8393,15388
2011,Netherlands,11300,1320,850,9016,64751,12897,105736,18560,20741,3194,104704,213932
2011,Norway,4963,164,27,4471,,5329,,8130,15823,1115,80150,178203
2011,Poland,13350,400,300,59950,27334,10554,96474,6300,8251,3369,123733,256869
2011,Portugal,7264,874,261,6044,67920,11384,46357,,4146,2019,128336,289107
2011,Spain,56177,2887,1176,51420,501819,67809,363269,13347,17387,19210,903441,1833726
2011,Sweden,11567,671,356,18249,28005,10209,93966,14651,13998,1998,112628,225343
2011,Turkey,34654,660,721,23501,195201,25054,81947,6282,4883,2740,313391,655827
2011,Ukraine,21415,176,53,22706,12185,4294,59084,19773,4461,3162,76567,153249
2012,Austria,24151,806,1105,21599,198291,18931,81049,10960,28078,13203,292165,594841
2012,Belgium,7560,505,367,6508,41685,12498,31282,9576,20166,3216,72379,176693
2012,Bulgaria,6541,94,56,8525,31814,3462,17644,3758,923,1936,118752,261159
2012,Croatia,10369,292,469,9591,91292,8683,9835,2680,926,878,75363,156792
2012,Denmark,8443,589,231,7250,62016,6135,82837,7843,9600,511,42808,86619
2012,Estonia,2957,40,36,1782,10943,1286,4543,1147,796,390,15088,31590
2012,Finland,4226,223,474,6923,15990,3877,41309,9055,4887,839,57009,123979
2012,France,81980,6133,4159,68554,266808,53327,589730,25317,39836,17171,619322,1238644
2012,Germany,30411,3155,2666,23121,184411,38054,757842,82729,83202,34696,948825,1817567
2012,Greece,15518,559,216,14661,120275,13210,36457,4681,2364,9670,400433,771271
2012,Hungary,10353,577,459,42503,29319,5057,26066,4881,1886,2094,70252,170592
2012,Iceland,673,114,24,426,7694,866,2094,358,792,329,10405,21884
2012,Italy,46360,4757,1657,68797,390902,40943,431798,27376,26239,33728,1093286,2250704
2012,Lithuania,1900,41,60,1775,6757,1317,5249,1708,925,397,13248,27453
2012,Luxembourg,950,39,75,822,5442,6825,478,1580,2344,252,8206,15345
2012,Netherlands,11680,1323,949,9296,66001,12295,105363,18628,19778,3155,105940,216824
2012,Norway,4538,245,378,3894,20457,5436,60334,9250,16603,1102,81923,186675
2012,Poland,14840,425,320,66545,30490,10801,99444,9300,8540,3522,129095,271069
2012,Portugal,7503,947,301,6159,70837,10997,43250,1361,3783,2028,131357,296321
2012,Spain,57464,3123,1345,52243,509985,62936,336718,12422,15395,19149,902624,1838958
2012,Sweden,12372,652,314,18922,27931,10104,94922,15548,13954,2003,113944,228387
2012,Turkey,35698,714,784,24167,221402,25345,89603,5803,4094,2814,328133,688053
2012,Ukraine,23013,178,50,24368,13690,4842,61177,21433,5104,3144,81157,162061
2013,Austria,24813,860,1227,22043,201988,20221,80790,10671,34110,13073,293702,601483
2013,Belgium,7684,517,398,6560,42048,13384,31876,10803,22157,3398,73886,181231
2013,Bulgaria,6898,102,78,8889,33933,3829,18812,3930,1113,2055,118107,262196
2013,Croatia,10948,381,545,10003,94186,9512,9703,2927,903,898,77157,161957
2013,Denmark,8557,599,249,7292,62197,6490,83309,6977,10072,511,43032,76458
2013,Estonia,3111,37,44,1850,11184,1626,4842,1166,1059,404,15321,31989
2013,Finland,2797,121,273,2218,16021,4041,40737,8562,5297,828,56566,123655
2013,France,83634,6225,4661,69388,283064,56451,584796,26062,42183,17370,638887,1277774
2013,Germany,31545,3192,2805,23899,192391,41283,763775,87459,91311,34116,950216,1827060
2013,Greece,17920,754,238,16822,149290,16084,46004,4594,2435,9677,401196,773445
2013,Hungary,10624,635,591,42357,30745,5362,27706,4912,1906,2064,71041,173156
2013,Iceland,807,144,30,499,9236,1084,2458,365,854,357,11248,23512
2013,Italy,47704,5405,1939,68415,401375,43825,416670,26305,26948,33316,1089770,2233823
2013,Lithuania,2012,40,61,1865,7341,1374,5552,1764,1069,414,13468,27793
2013,Luxembourg,945,39,60,840,5440,7155,648,1624,2519,244,7837,15012
2013,Netherlands,12783,1337,1040,10286,72922,13733,116114,18094,20698,3510,113813,244145
2013,Norway,4778,262,492,4000,20713,5627,59588,9280,18465,1201,84341,186338
2013,Poland,15800,425,355,71430,32383,11154,102087,10050,8605,3485,134417,274297
2013,Portugal,9177,1116,446,7480,77102,12149,42569,1490,3902,2008,132331,297962
2013,Spain,60675,3065,1531,55273,528895,68414,331841,11246,16433,19318,906289,1874896
2013,Sweden,10980,724,363,17531,28463,9166,97585,15917,14152,2045,117228,235752
2013,Turkey,37795,790,848,26157,220309,27997,97656,7526,4817,2917,348348,729747
2013,Ukraine,24671,106,29,12516,14055,5083,62833,23761,5763,3582,89441,178506
2014,Austria,25291,919,1381,22242,201942,20913,80989,10994,33284,12839,291753,598742
2014,Belgium,7887,566,437,6658,43427,13918,33392,10991,23820,3987,79089,211419
2014,Bulgaria,7311,113,92,9078,33367,3927,19721,4158,1202,2166,123274,271526
2014,Croatia,11623,435,823,10342,96750,9863,9651,2763,846,909,77312,161875
2014,Denmark,10267,672,278,8834,68305,7617,89822,8528,10443,523,43715,87870
2014,Estonia,3160,44,59,1872,11234,1864,5102,1426,1181,410,15624,32437
2014,Finland,2731,128,287,2112,15634,3657,39918,8731,5305,785,56688,123305
2014,France,83701,6620,5175,68323,277485,58422,592706,27919,48777,18358,653878,1307756
2014,Germany,32999,3272,3024,24915,201852,43277,785519,83008,93284,33512,949900,1832167
2014,Greece,22033,890,365,20651,168217,17820,46591,5802,2755,9745,404779,780721
2014,Hungary,12140,723,650,44582,31809,5864,30577,5587,2036,2123,71486,173914
2014,Iceland,997,191,39,597,11362,1396,2600,400,964,373,12137,25210
2014,Italy,48576,5618,1882,69146,406573,45562,416934,26862,28866,33290,1090300,2241239
2014,Lithuania,2063,48,82,1895,7713,1383,5942,1789,1059,421,13788,28459
2014,Luxembourg,1038,45,71,915,5924,7295,689,1815,2795,237,7778,14718
2014,Netherlands,13925,1431,1164,11195,79511,14684,119082,17928,21092,3561,117917,252115
2014,Norway,4855,326,489,4013,21689,5579,65310,9190,18539,1145,84810,185437
2014,Poland,16000,648,344,72661,33840,11614,110453,10300,8507,3646,142364,292521
2014,Portugal,10497,1282,593,8456,85688,13651,46028,1502,4151,2041,136761,308385
2014,Spain,64939,3132,1850,59035,545658,71656,348926,11783,17976,19207,904946,1862329
2014,Sweden,10522,314,281,4410,30597,9231,101887,,14505,2033,118614,238852
2014,Turkey,39811,846,1032,27263,240676,29552,96411,7982,5072,3061,374016,784469
2014,Ukraine,12712,138,35,12186,3697,1612,44397,22438,5061,2644,69052,135049
2015,Austria,26728,1020,1740,23051,208540,18292,82925,10628,29190,12625,291974,600342
2015,Belgium,8355,603,498,7018,45682,7865,38372,10835,13654,3830,75378,189838
2015,Bulgaria,7099,114,93,8978,32118,3139,20958,4632,1116,2180,124568,279100
2015,Croatia,12683,531,979,11149,103648,8022,10654,2578,755,938,78431,164675
2015,Denmark,10424,689,292,9023,70061,6685,92000,8991,8918,518,43853,87447
2015,Estonia,2961,56,70,1780,10833,1493,5454,1250,1026,414,15474,32620
2015,Finland,2622,135,349,1934,15142,2574,40765,8904,4796,777,56723,122855
2015,France,84452,7091,6198,67037,279286,58326,601253,26648,39521,18205,645595,1291190
2015,Germany,34970,3487,3556,25951,213302,36895,806459,83737,77468,33084,953889,1908880
2015,Greece,23599,1095,362,21985,177972,15665,47510,6291,2259,9757,406200,784315
2015,Hungary,14316,811,730,46772,33422,5320,32975,6382,1830,2185,72319,177182
2015,Iceland,1289,290,64,708,14604,1630,2315,450,963,397,13506,28037
2015,Italy,50732,6099,2040,71682,420453,39433,437842,27494,24425,33199,1091569,2250718
2015,Lithuania,2071,49,96,1880,7733,1153,6344,1860,951,418,13839,28585
2015,Luxembourg,1090,52,79,953,6202,5603,653,1702,2280,235,7635,14493
2015,Netherlands,15007,1508,1319,12050,85779,13171,120868,17535,18038,3525,118121,254589
2015,Norway,5361,332,654,4346,23856,4864,65278,8750,15298,1086,85063,184720
2015,Poland,16728,703,368,76579,35824,10283,122504,10900,7701,3723,146114,301555
2015,Portugal,11723,1372,698,9492,93337,12875,49137,1893,3695,2028,137359,312028
2015,Spain,68175,3638,1805,61667,568519,62449,369609,14407,17429,19352,910091,1879369
2015,Sweden,6482,336,334,4980,34298,8374,107841,,13123,1992,117707,236555
2015,Turkey,39478,936,1074,26411,237674,26616,111984,8751,5368,3237,393521,826255
2015,Ukraine,12428,178,45,13025,4314,1082,40856,23142,5101,2478,68114,132203
2016,Austria,28121,1013,1733,24427,216662,19244,86529,11534,30839,12366,291497,601945
2016,Belgium,7481,493,343,6400,40316,7648,38815,13372,14439,3953,76440,190515
2016,Bulgaria,8252,116,95,10260,38722,3637,23572,5392,1361,2158,123025,281869
2016,Croatia,13809,574,1042,12160,112342,9028,11039,1615,945,1011,79962,167380
2016,Denmark,10781,693,319,9360,72032,7494,93380,9651,9174,529,44819,89423
2016,Estonia,3131,50,82,1901,11501,1537,5927,1339,1162,413,15535,32404
2016,Finland,2789,149,429,1947,16045,2649,41667,9125,5191,772,56982,124333
2016,France,82682,8131,5641,64728,264032,55338,609794,26483,40436,18172,648871,1297742
2016,Germany,35555,3509,3489,26568,216473,37476,830733,90966,79923,32433,953110,1909656
2016,Greece,24799,1100,738,22898,183770,14727,50127,7235,2220,9730,407146,788553
2016,Hungary,15255,864,855,51137,35665,5674,35331,7091,2166,2202,73785,181407
2016,Iceland,1792,498,89,894,17946,2429,2669,536,1217,397,14026,30814
2016,Italy,52372,6052,2036,75584,431580,40381,446258,29067,24987,33166,1091061,2248225
2016,Lithuania,2296,54,107,2081,8388,1210,6674,1953,1012,420,13925,28665
2016,Luxembourg,1054,49,70,930,6135,5680,657,1588,2210,231,7645,16205
2016,Netherlands,15828,1646,1303,12742,91028,14264,124413,18152,17915,3585,121021,261164
2016,Norway,5960,369,786,4787,26386,5226,64108,8030,15069,1113,87912,188842
2016,Poland,17471,765,376,79225,40556,10847,135887,11300,7876,3965,157715,325776
2016,Portugal,13359,1626,825,10746,105505,14217,52613,1941,3934,2036,143164,325863
2016,Spain,75315,4574,1905,67047,623125,66982,386383,15405,18803,19278,912504,1889335
2016,Sweden,6782,350,390,5108,35708,9129,112193,,13507,2011,119855,240883
2016,Turkey,30289,593,620,18761,189940,18743,231396,7892,4783,8664,568175,1202616
2016,Ukraine,13333,197,62,13830,5392,1078,42888,24668,5970,2534,69801,135207
2017,Austria,29460,1085,2047,25362,223417,20333,87689,11491,34470,12153,291046,609393
2017,Belgium,8385,621,429,6978,44987,8396,39759,14628,15600,4099,76941,191254
2017,Bulgaria,8883,131,112,11221,41066,4099,23356,6228,1695,2110,123420,293494
2017,Croatia,15593,747,1356,13454,123972,10310,11218,1923,1369,1037,79984,166485
2017,Denmark,12426,956,467,10382,77578,8508,96267,8087,9804,552,46302,92784
2017,Estonia,3244,52,96,1972,11905,1659,6394,1279,1247,424,16208,34147
2017,Finland,3180,174,533,2203,18492,3400,43232,9330,5610,787,59104,129487
2017,France,86758,8632,5683,68293,286046,59232,633200,29055,44192,17840,641265,1282530
2017,Germany,37452,3890,3889,27635,225826,40011,855214,92402,89736,32198,963690,1925910
2017,Greece,27194,1272,982,24859,204408,16875,50378,7685,2156,9783,414127,806045
2017,Hungary,15785,944,1025,52954,38375,6233,37681,7539,2469,2184,73736,181240
2017,Iceland,2225,679,185,1085,19568,3020,2762,619,1554,404,14530,30741
2017,Italy,58253,6533,2170,79996,452661,44580,460086,31805,27901,32988,1086910,2239446
2017,Lithuania,2523,65,113,2282,8863,1325,7790,2032,1115,411,13965,28930
2017,Luxembourg,1046,48,66,928,5971,5735,668,2346,2892,229,7633,15726
2017,Netherlands,17924,2013,1608,14151,102588,16117,128788,20763,19985,3636,124049,270098
2017,Norway,6252,527,963,4728,26992,5601,65551,8170,16269,1067,88062,189327
2017,Poland,18258,784,446,82470,43181,12769,143963,12000,8849,4064,162512,335917
2017,Portugal,15432,2271,1075,11896,117612,17751,55476,2195,4601,5840,175056,402832
2017,Spain,81869,5866,2299,71696,649230,75906,395726,17031,22346,19459,919401,1911942
2017,Sweden,7054,486,430,5143,37334,10019,114765,20361,15063,2025,122948,245963
2017,Turkey,37601,574,813,23874,205045,22478,222109,8887,4823,11151,655355,1391568
2017,Ukraine,14230,241,83,13633,5785,1261,43114,26437,7121,2474,68045,132890
2018,Austria,30816,1158,2188,26489,231603,23233,89894,11043,36953,12003,292458,615541
2018,Belgium,9119,704,487,7527,48808,8880,41856,15627,18442,4170,78954,199265
2018,Bulgaria,9273,148,119,11976,42794,4468,23725,6699,1868,2102,124148,286219
2018,Croatia,16645,915,1499,14192,128994,11123,12142,2058,1693,1065,81223,169108
2018,Denmark,12749,1002,462,10633,79171,9107,97743,7475,10538,556,47541,95253
2018,Estonia,3226,62,100,1934,11871,1779,6683,2069,1463,418,16084,34108
2018,Finland,3224,190,534,2217,18700,3665,43858,9450,6072,788,59882,132740
2018,France,89322,8956,6042,69955,304580,65362,634712,30509,49464,17960,654478,1308956
2018,Germany,38881,4085,3965,28681,234868,42895,884873,108542,95199,31842,976515,1911311
2018,Greece,30123,1681,1101,27226,255188,18821,57516,7961,2582,9873,425973,835773
2018,Hungary,17552,1014,1108,55506,39665,6887,39999,8649,2639,2357,74956,183557
2018,Iceland,2344,795,218,1092,20356,3134,2892,668,1691,420,15276,32321
2018,Italy,61567,7172,2192,82844,465807,49066,467382,33347,30004,32896,1091180,2260190
2018,Lithuania,2825,,,2510,9632,1504,8646,2244,1400,387,14944,30900
2018,Luxembourg,1018,46,64,904,5934,6101,742,2510,3322,227,7484,15446
2018,Netherlands,18780,2072,1579,14974,108322,17782,132930,20981,20879,3760,131903,286069
2018,Norway,5688,545,664,4372,26475,5928,64401,8110,17052,1031,89815,202625
2018,Poland,19622,825,476,84543,45487,13992,153234,12800,9606,4179,170640,353785
2018,Portugal,16186,2674,1177,12135,122282,20057,59992,2486,5396,6866,184428,423138
2018,Spain,82808,6371,2561,71904,644421,81420,398617,19032,26329,19255,922464,1927389
2018,Sweden,7440,516,417,5304,39839,9973,117241,18855,15704,2057,125623,251894
2018,Turkey,45768,827,1254,29429,285218,25220,230678,8383,4595,11362,673550,1432407
2018,Ukraine,14104,246,85,12966,5458,1445,34719,27811,7899,2777,71132,135327
2019,Austria,31884,1209,2314,27356,236686,22983,91292,11902,35968,11823,290878,607010
2019,Belgium,9343,742,504,7677,50017,8829,43102,17321,18667,4077,79469,201153
2019,Bulgaria,7775,157,122,12143,42538,4287,25202,7007,1825,2166,127052,288027
2019,Croatia,17353,1026,1599,14686,131387,11750,13240,2255,1764,1089,82038,171005
2019,Denmark,14761,1498,886,11816,85765,8651,102308,9088,10037,570,50824,102742
2019,Estonia,3336,67,114,2022,12392,1736,7044,1702,1545,450,17017,35909
2019,Finland,3290,196,578,2287,19191,3725,45846,9410,5678,794,60444,133515
2019,France,90914,8269,5283,72767,300513,63424,650773,30407,50507,17733,657821,1315642
2019,Germany,39563,4142,3963,29489,240178,41779,918274,99533,93097,31615,993298,1959076
2019,Greece,31348,1818,1196,28207,257109,20276,56958,7848,3070,9971,433689,856347
2019,Hungary,16937,1074,1238,59041,40791,7283,40503,9373,2741,2324,75013,184090
2019,Iceland,2013,534,216,1024,20258,2689,2748,611,1509,444,15916,34177
2019,Italy,64513,7755,2209,84398,473611,49521,473247,34703,30307,32730,1092758,2260490
2019,Lithuania,2875,,,2537,10560,1492,10595,2347,1388,494,18140,39689
2019,Luxembourg,1041,47,63,927,5826,5785,743,2548,3631,228,7497,15432
2019,Netherlands,20129,2181,1710,16052,117521,18575,136808,22045,20473,3806,138546,303713
2019,Norway,5879,619,666,4462,27754,5900,66742,8890,16114,1103,94780,209151
2019,Poland,21158,891,567,86923,47827,14003,162135,13500,9278,4229,176925,368944
2019,Portugal,17283,3146,1082,12669,123428,20444,63478,3100,5729,6833,193164,443157
2019,Spain,83509,7092,2977,71378,646188,79571,410344,19845,27726,19381,929510,1951230
2019,Sweden,7616,613,468,5689,39975,9173,122910,18000,14349,2143,129033,260436
2019,Turkey,51192,1029,1470,33517,340944,29829,232810,9651,4110,11898,687870,1482179
2019,Ukraine,13438,56,20,3007,5704,1620,35633,28880,8517,3165,83147,171721
2020,Austria,15091,171,234,14458,127330,13706,68014,3964,6646,11612,290468,608836
2020,Belgium,2584,114,64,2299,14415,6402,25204,7108,12965,3925,78555,197194
2020,Bulgaria,1290,36,20,4860,11502,1636,18565,3325,1048,1960,107098,233549
2020,Croatia,5545,78,85,5375,47553,5488,9165,493,775,994,73227,153263
2020,Denmark,6264,327,140,5316,40664,3970,108497,4230,5636,607,53261,108064
2020,Estonia,1023,8,9,630,3856,588,6163,558,593,420,16375,34604
2020,Finland,896,51,127,650,5815,1245,32393,2330,1646,791,61005,135489
2020,France,41684,1654,1057,38055,99968,32646,490640,11937,27758,17416,652197,1306292
2020,Germany,12449,797,579,10595,80645,22068,566612,,38752,30315,945973,1877701
2020,Greece,7374,170,197,6993,58119,5015,29047,2324,898,10052,438294,869250
2020,Hungary,7417,253,273,31103,9462,3229,25138,3908,1159,2029,63703,158655
2020,Iceland,486,60,41,338,4852,654,3585,130,532,418,15152,32467
2020,Italy,25190,1031,389,36674,130594,19895,295848,11960,10871,32202,1075484,2229264
2020,Lithuania,937,16,2,840,2871,574,7818,682,538,486,17844,38860
2020,Luxembourg,525,14,19,489,2801,4799,708,1460,2764,221,7643,15686
2020,Netherlands,7265,384,286,6547,44040,9658,113583,7667,7359,3816,142322,312453
2020,Norway,1397,121,73,1185,7635,1830,50992,1690,3570,1105,96644,211111
2020,Poland,8418,205,129,50695,15815,8239,94865,6200,5305,3990,169310,354551
2020,Portugal,4208,517,177,3419,30958,8838,40209,680,3140,5183,151751,344757
2020,Spain,18933,1321,562,16676,126253,18379,190850,4940,8619,19544,934373,1960175
2020,Sweden,1957,191,57,1375,11698,4347,86236,4225,6141,2150,130907,265127
2020,Turkey,15894,258,250,10020,105300,10220,163999,2243,1040,12570,716778,1538811
2020,Ukraine,3141,128,19,3642,1504,356,18772,11018,4691,2902,78955,162088
2021,Austria,12728,173,44,12229,99481,9841,64223,7522,972,11353,287528,601641
2021,Belgium,3243,114,31,2933,17748,6289,39654,8593,14624,3652,77031,198182
2021,Bulgaria,2300,68,20,7003,19550,2478,24695,4094,1287,1960,114286,255058
2021,Croatia,10641,331,80,10216,89365,10770,13400,639,1102,1036,78677,165102
2021,Denmark,7588,549,95,6447,47799,4507,134132,3182,7468,606,55001,112797
2021,Estonia,808,15,8,516,3402,638,7406,575,680,421,16392,34493
2021,Finland,807,53,36,662,5301,1080,41684,1810,1377,781,62377,138638
2021,France,48395,1920,1230,44185,126518,40582,618052,13681,34648,17056,652953,1306585
2021,Germany,11688,874,314,10048,77870,22113,578814,,47815,29533,953152,1901110
2021,Greece,14705,468,350,13863,128989,12351,35855,2026,1306,10098,441536,879255
2021,Hungary,7929,289,341,36047,12716,4154,27773,4358,1445,1968,64789,160974
2021,Iceland,698,234,12,417,8391,1303,4922,219,756,408,15232,33320
2021,Italy,26888,1100,156,38498,206672,24968,385432,12354,14879,32109,1073592,2232676
2021,Lithuania,948,25,1,857,3063,585,9216,830,575,630,20403,46305
2021,Luxembourg,756,33,48,671,4289,5216,614,1814,3829,218,7807,16150
2021,Netherlands,6248,350,271,5578,38249,9428,142884,11601,9905,4044,147398,322363
2021,Norway,1435,122,32,1274,7403,1920,58952,1860,3580,1104,93864,203295
2021,Poland,9722,206,95,50683,17354,9084,119177,6813,5735,3949,176645,372005
2021,Portugal,6345,707,61,5453,46501,11818,53692,1012,4209,6541,182789,412870
2021,Spain,31181,1867,230,28506,242634,34183,331230,7013,12225,19542,941030,1977283
2021,Sweden,2990,288,41,2357,16179,6032,108532,5767,8357,2160,134156,273988
2021,Turkey,29925,571,203,19116,242402,20827,242904,2738,1650,13968,760083,1627974
2021,Ukraine,3973,,,,,950,,14352,6251,,,
